time,device_id,location,temperature,humidity,status,warning_reason
2026-06-12 21:47:20,ESP32-ROOM-001,信工学院楼B024,28.3,53.0,Warning,温度过高
2026-06-12 21:47:25,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:47:30,ESP32-ROOM-001,信工学院楼B024,28.1,53.0,Warning,温度过高
2026-06-12 21:47:35,ESP32-ROOM-001,信工学院楼B024,28.7,53.0,Warning,温度过高
2026-06-12 21:47:40,ESP32-ROOM-001,信工学院楼B024,28.0,53.0,Warning,温度过高
2026-06-12 21:47:45,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:47:50,ESP32-ROOM-001,信工学院楼B024,28.8,54.0,Warning,温度过高
2026-06-12 21:47:55,ESP32-ROOM-001,信工学院楼B024,28.4,53.0,Warning,温度过高
2026-06-12 21:48:00,ESP32-ROOM-001,信工学院楼B024,28.2,53.0,Warning,温度过高
2026-06-12 21:48:05,ESP32-ROOM-001,信工学院楼B024,28.2,54.0,Warning,温度过高
2026-06-12 21:48:10,ESP32-ROOM-001,信工学院楼B024,28.2,53.0,Warning,温度过高
2026-06-12 21:48:15,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:48:20,ESP32-ROOM-001,信工学院楼B024,28.4,53.0,Warning,温度过高
2026-06-12 21:48:25,ESP32-ROOM-001,信工学院楼B024,28.5,53.0,Warning,温度过高
2026-06-12 21:48:30,ESP32-ROOM-001,信工学院楼B024,28.2,53.0,Warning,温度过高
2026-06-12 21:48:35,ESP32-ROOM-001,信工学院楼B024,28.7,53.0,Warning,温度过高
2026-06-12 21:48:40,ESP32-ROOM-001,信工学院楼B024,28.5,52.0,Warning,温度过高
2026-06-12 21:48:45,ESP32-ROOM-001,信工学院楼B024,28.7,52.0,Warning,温度过高
2026-06-12 21:48:50,ESP32-ROOM-001,信工学院楼B024,28.5,52.0,Warning,温度过高
2026-06-12 21:48:55,ESP32-ROOM-001,信工学院楼B024,28.4,53.0,Warning,温度过高
2026-06-12 21:49:00,ESP32-ROOM-001,信工学院楼B024,28.0,52.0,Warning,温度过高
2026-06-12 21:49:05,ESP32-ROOM-001,信工学院楼B024,28.9,52.0,Warning,温度过高
2026-06-12 21:49:10,ESP32-ROOM-001,信工学院楼B024,28.5,52.0,Warning,温度过高
2026-06-12 21:49:15,ESP32-ROOM-001,信工学院楼B024,28.8,53.0,Warning,温度过高
2026-06-12 21:49:20,ESP32-ROOM-001,信工学院楼B024,28.6,53.0,Warning,温度过高
2026-06-12 21:49:25,ESP32-ROOM-001,信工学院楼B024,28.4,53.0,Warning,温度过高
2026-06-12 21:49:30,ESP32-ROOM-001,信工学院楼B024,28.4,53.0,Warning,温度过高
2026-06-12 21:49:35,ESP32-ROOM-001,信工学院楼B024,28.0,52.0,Warning,温度过高
2026-06-12 21:49:40,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:49:45,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:49:50,ESP32-ROOM-001,信工学院楼B024,28.5,53.0,Warning,温度过高
2026-06-12 21:49:55,ESP32-ROOM-001,信工学院楼B024,28.6,53.0,Warning,温度过高
2026-06-12 21:50:00,ESP32-ROOM-001,信工学院楼B024,28.0,53.0,Warning,温度过高
2026-06-12 21:50:05,ESP32-ROOM-001,信工学院楼B024,28.8,53.0,Warning,温度过高
2026-06-12 21:50:10,ESP32-ROOM-001,信工学院楼B024,28.3,53.0,Warning,温度过高
2026-06-12 21:50:15,ESP32-ROOM-001,信工学院楼B024,28.5,53.0,Warning,温度过高
2026-06-12 21:50:20,ESP32-ROOM-001,信工学院楼B024,28.0,53.0,Warning,温度过高
2026-06-12 21:50:25,ESP32-ROOM-001,信工学院楼B024,28.6,53.0,Warning,温度过高
2026-06-12 21:50:30,ESP32-ROOM-001,信工学院楼B024,28.1,52.0,Warning,温度过高
2026-06-12 21:50:35,ESP32-ROOM-001,信工学院楼B024,28.3,52.0,Warning,温度过高
2026-06-12 21:50:40,ESP32-ROOM-001,信工学院楼B024,28.3,51.0,Warning,温度过高
2026-06-12 21:50:45,ESP32-ROOM-001,信工学院楼B024,28.2,51.0,Warning,温度过高
2026-06-12 21:50:50,ESP32-ROOM-001,信工学院楼B024,28.6,51.0,Warning,温度过高
2026-06-12 21:50:55,ESP32-ROOM-001,信工学院楼B024,28.6,52.0,Warning,温度过高
2026-06-12 21:51:00,ESP32-ROOM-001,信工学院楼B024,28.9,52.0,Warning,温度过高
2026-06-12 21:51:05,ESP32-ROOM-001,信工学院楼B024,28.2,52.0,Warning,温度过高
2026-06-12 21:51:10,ESP32-ROOM-001,信工学院楼B024,28.4,52.0,Warning,温度过高
2026-06-12 21:51:15,ESP32-ROOM-001,信工学院楼B024,28.6,51.0,Warning,温度过高
2026-06-12 21:51:20,ESP32-ROOM-001,信工学院楼B024,28.9,51.0,Warning,温度过高
2026-06-12 21:51:25,ESP32-ROOM-001,信工学院楼B024,28.9,51.0,Warning,温度过高
2026-06-12 21:51:30,ESP32-ROOM-001,信工学院楼B024,28.0,51.0,Warning,温度过高
2026-06-12 21:51:35,ESP32-ROOM-001,信工学院楼B024,28.1,51.0,Warning,温度过高
2026-06-12 21:51:40,ESP32-ROOM-001,信工学院楼B024,28.7,50.0,Warning,温度过高
2026-06-12 21:51:45,ESP32-ROOM-001,信工学院楼B024,28.9,50.0,Warning,温度过高
2026-06-12 21:51:50,ESP32-ROOM-001,信工学院楼B024,28.7,50.0,Warning,温度过高
2026-06-12 21:51:55,ESP32-ROOM-001,信工学院楼B024,28.5,51.0,Warning,温度过高
2026-06-12 21:52:00,ESP32-ROOM-001,信工学院楼B024,28.4,51.0,Warning,温度过高
2026-06-12 21:52:05,ESP32-ROOM-001,信工学院楼B024,28.7,51.0,Warning,温度过高
2026-06-12 21:52:10,ESP32-ROOM-001,信工学院楼B024,28.9,51.0,Warning,温度过高
2026-06-12 21:52:15,ESP32-ROOM-001,信工学院楼B024,28.4,51.0,Warning,温度过高
2026-06-12 21:52:20,ESP32-ROOM-001,信工学院楼B024,28.9,51.0,Warning,温度过高
2026-06-12 21:52:25,ESP32-ROOM-001,信工学院楼B024,28.3,51.0,Warning,温度过高
2026-06-12 21:52:30,ESP32-ROOM-001,信工学院楼B024,28.8,50.0,Warning,温度过高
2026-06-12 21:52:35,ESP32-ROOM-001,信工学院楼B024,28.1,50.0,Warning,温度过高
2026-06-12 21:52:40,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Warning,温度过高
2026-06-12 21:52:45,ESP32-ROOM-001,信工学院楼B024,28.3,50.0,Warning,温度过高
2026-06-12 21:52:50,ESP32-ROOM-001,信工学院楼B024,28.4,51.0,Warning,温度过高
2026-06-12 21:52:55,ESP32-ROOM-001,信工学院楼B024,28.6,51.0,Warning,温度过高
2026-06-12 21:53:00,ESP32-ROOM-001,信工学院楼B024,28.2,51.0,Warning,温度过高
2026-06-12 21:53:05,ESP32-ROOM-001,信工学院楼B024,28.4,51.0,Warning,温度过高
2026-06-12 21:53:10,ESP32-ROOM-001,信工学院楼B024,28.8,51.0,Warning,温度过高
2026-06-12 21:53:15,ESP32-ROOM-001,信工学院楼B024,28.4,52.0,Warning,温度过高
2026-06-12 21:53:20,ESP32-ROOM-001,信工学院楼B024,28.8,51.0,Warning,温度过高
2026-06-12 21:53:25,ESP32-ROOM-001,信工学院楼B024,28.4,51.0,Warning,温度过高
2026-06-12 21:53:30,ESP32-ROOM-001,信工学院楼B024,28.8,51.0,Warning,温度过高
2026-06-12 21:53:35,ESP32-ROOM-001,信工学院楼B024,28.3,51.0,Warning,温度过高
2026-06-12 21:53:40,ESP32-ROOM-001,信工学院楼B024,28.5,51.0,Warning,温度过高
2026-06-12 21:53:45,ESP32-ROOM-001,信工学院楼B024,28.9,51.0,Warning,温度过高
2026-06-12 21:53:50,ESP32-ROOM-001,信工学院楼B024,28.8,51.0,Warning,温度过高
2026-06-12 21:53:55,ESP32-ROOM-001,信工学院楼B024,28.6,51.0,Warning,温度过高
2026-06-12 21:54:00,ESP32-ROOM-001,信工学院楼B024,28.0,52.0,Warning,温度过高
2026-06-12 21:54:05,ESP32-ROOM-001,信工学院楼B024,28.5,53.0,Warning,温度过高
2026-06-12 21:54:10,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:54:15,ESP32-ROOM-001,信工学院楼B024,28.4,53.0,Warning,温度过高
2026-06-12 21:54:20,ESP32-ROOM-001,信工学院楼B024,28.9,53.0,Warning,温度过高
2026-06-12 21:54:25,ESP32-ROOM-001,信工学院楼B024,28.7,53.0,Warning,温度过高
2026-06-12 21:54:30,ESP32-ROOM-001,信工学院楼B024,28.5,52.0,Warning,温度过高
2026-06-12 21:54:35,ESP32-ROOM-001,信工学院楼B024,28.2,53.0,Warning,温度过高
2026-06-12 21:54:41,ESP32-ROOM-001,信工学院楼B024,28.5,52.0,Warning,温度过高
2026-06-12 21:54:45,ESP32-ROOM-001,信工学院楼B024,28.4,52.0,Warning,温度过高
2026-06-12 21:54:50,ESP32-ROOM-001,信工学院楼B024,28.2,51.0,Warning,温度过高
2026-06-12 21:54:55,ESP32-ROOM-001,信工学院楼B024,28.8,51.0,Warning,温度过高
2026-06-12 21:55:00,ESP32-ROOM-001,信工学院楼B024,28.6,51.0,Warning,温度过高
2026-06-12 21:55:05,ESP32-ROOM-001,信工学院楼B024,28.8,51.0,Warning,温度过高
2026-06-12 21:55:10,ESP32-ROOM-001,信工学院楼B024,28.5,51.0,Warning,温度过高
2026-06-12 21:55:15,ESP32-ROOM-001,信工学院楼B024,28.9,50.0,Warning,温度过高
2026-06-12 21:55:20,ESP32-ROOM-001,信工学院楼B024,28.4,51.0,Warning,温度过高
2026-06-12 21:55:25,ESP32-ROOM-001,信工学院楼B024,28.8,50.0,Warning,温度过高
2026-06-12 21:55:30,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Warning,温度过高
2026-06-12 21:55:35,ESP32-ROOM-001,信工学院楼B024,28.9,51.0,Warning,温度过高
2026-06-12 21:55:40,ESP32-ROOM-001,信工学院楼B024,28.6,50.0,Warning,温度过高
2026-06-14 12:03:55,ESP32-ROOM-001,信工学院楼B024,0.5,0.0,Normal,无异常
2026-06-14 12:04:00,ESP32-ROOM-001,信工学院楼B024,27.9,51.0,Normal,无异常
2026-06-14 12:04:05,ESP32-ROOM-001,信工学院楼B024,27.4,51.0,Normal,无异常
2026-06-14 12:04:10,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:04:15,ESP32-ROOM-001,信工学院楼B024,28.5,50.0,Warning,温度过高
2026-06-14 12:04:20,ESP32-ROOM-001,信工学院楼B024,28.3,50.0,Warning,温度过高
2026-06-14 12:04:25,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Warning,温度过高
2026-06-14 12:04:30,ESP32-ROOM-001,信工学院楼B024,28.8,50.0,Warning,温度过高
2026-06-14 12:04:35,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Warning,温度过高
2026-06-14 12:04:40,ESP32-ROOM-001,信工学院楼B024,28.5,50.0,Warning,温度过高
2026-06-14 12:04:45,ESP32-ROOM-001,信工学院楼B024,28.8,50.0,Warning,温度过高
2026-06-14 12:05:15,ESP32-ROOM-001,信工学院楼B024,28.8,50.0,Normal,无异常
2026-06-14 12:05:20,ESP32-ROOM-001,信工学院楼B024,28.7,50.0,Normal,无异常
2026-06-14 12:05:25,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Normal,无异常
2026-06-14 12:05:30,ESP32-ROOM-001,信工学院楼B024,28.1,50.0,Normal,无异常
2026-06-14 12:05:35,ESP32-ROOM-001,信工学院楼B024,28.2,50.0,Normal,无异常
2026-06-14 12:05:40,ESP32-ROOM-001,信工学院楼B024,28.2,50.0,Normal,无异常
2026-06-14 12:05:45,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Normal,无异常
2026-06-14 12:05:50,ESP32-ROOM-001,信工学院楼B024,28.2,50.0,Normal,无异常
2026-06-14 12:05:55,ESP32-ROOM-001,信工学院楼B024,28.7,50.0,Normal,无异常
2026-06-14 12:06:00,ESP32-ROOM-001,信工学院楼B024,28.5,50.0,Normal,无异常
2026-06-14 12:06:05,ESP32-ROOM-001,信工学院楼B024,28.0,49.0,Normal,无异常
2026-06-14 12:06:10,ESP32-ROOM-001,信工学院楼B024,28.0,50.0,Normal,无异常
2026-06-14 12:06:15,ESP32-ROOM-001,信工学院楼B024,28.5,49.0,Normal,无异常
2026-06-14 12:06:20,ESP32-ROOM-001,信工学院楼B024,28.4,49.0,Normal,无异常
2026-06-14 12:06:25,ESP32-ROOM-001,信工学院楼B024,28.7,50.0,Normal,无异常
2026-06-14 12:06:30,ESP32-ROOM-001,信工学院楼B024,28.4,49.0,Normal,无异常
2026-06-14 12:06:35,ESP32-ROOM-001,信工学院楼B024,28.2,49.0,Normal,无异常
2026-06-14 12:06:40,ESP32-ROOM-001,信工学院楼B024,28.6,50.0,Normal,无异常
2026-06-14 12:06:45,ESP32-ROOM-001,信工学院楼B024,28.9,49.0,Normal,无异常
2026-06-14 12:06:50,ESP32-ROOM-001,信工学院楼B024,28.5,49.0,Normal,无异常
2026-06-14 12:06:55,ESP32-ROOM-001,信工学院楼B024,28.5,50.0,Normal,无异常
2026-06-14 12:07:00,ESP32-ROOM-001,信工学院楼B024,28.1,49.0,Normal,无异常
2026-06-14 12:07:05,ESP32-ROOM-001,信工学院楼B024,28.5,49.0,Normal,无异常
2026-06-14 12:07:10,ESP32-ROOM-001,信工学院楼B024,28.4,49.0,Normal,无异常
2026-06-14 12:07:15,ESP32-ROOM-001,信工学院楼B024,28.9,49.0,Normal,无异常
2026-06-14 12:07:20,ESP32-ROOM-001,信工学院楼B024,28.5,49.0,Normal,无异常
2026-06-14 12:07:25,ESP32-ROOM-001,信工学院楼B024,28.9,49.0,Normal,无异常
2026-06-14 12:07:30,ESP32-ROOM-001,信工学院楼B024,28.6,49.0,Normal,无异常
2026-06-14 12:07:35,ESP32-ROOM-001,信工学院楼B024,28.2,49.0,Normal,无异常
2026-06-14 12:07:40,ESP32-ROOM-001,信工学院楼B024,28.8,49.0,Normal,无异常
2026-06-14 12:07:45,ESP32-ROOM-001,信工学院楼B024,28.8,49.0,Normal,无异常
2026-06-14 12:07:50,ESP32-ROOM-001,信工学院楼B024,28.1,49.0,Normal,无异常
2026-06-14 12:07:55,ESP32-ROOM-001,信工学院楼B024,28.4,49.0,Normal,无异常
2026-06-14 12:08:00,ESP32-ROOM-001,信工学院楼B024,28.8,49.0,Normal,无异常
2026-06-14 12:08:05,ESP32-ROOM-001,信工学院楼B024,28.1,49.0,Normal,无异常
2026-06-14 12:08:10,ESP32-ROOM-001,信工学院楼B024,28.7,49.0,Normal,无异常
2026-06-14 12:08:15,ESP32-ROOM-001,信工学院楼B024,28.1,49.0,Normal,无异常
2026-06-14 12:08:20,ESP32-ROOM-001,信工学院楼B024,28.6,49.0,Normal,无异常
2026-06-14 12:08:25,ESP32-ROOM-001,信工学院楼B024,28.3,49.0,Normal,无异常
2026-06-14 12:08:30,ESP32-ROOM-001,信工学院楼B024,28.2,49.0,Normal,无异常
2026-06-14 12:08:35,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:08:40,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:08:45,ESP32-ROOM-001,信工学院楼B024,27.6,50.0,Normal,无异常
2026-06-14 12:08:50,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:08:55,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:09:00,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:09:05,ESP32-ROOM-001,信工学院楼B024,27.6,50.0,Normal,无异常
2026-06-14 12:09:10,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:09:15,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:09:20,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:09:25,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:09:30,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:09:35,ESP32-ROOM-001,信工学院楼B024,27.6,50.0,Normal,无异常
2026-06-14 12:09:40,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:09:45,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:09:50,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:09:55,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:10:00,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:10:05,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:10:10,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:10:15,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:10:20,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:10:25,ESP32-ROOM-001,信工学院楼B024,27.6,50.0,Normal,无异常
2026-06-14 12:10:30,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:10:35,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:10:40,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:10:45,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:10:50,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:10:55,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:11:00,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:11:05,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:11:10,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:11:15,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:11:20,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:11:25,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:11:30,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:11:35,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:11:40,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:11:45,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:11:50,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:11:55,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:12:00,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:12:05,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:12:10,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:12:15,ESP32-ROOM-001,信工学院楼B024,27.6,50.0,Normal,无异常
2026-06-14 12:12:20,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:12:25,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:12:30,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:12:35,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:12:40,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:12:45,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:12:50,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:12:55,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:13:00,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:13:05,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:13:10,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:13:15,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:13:20,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:13:25,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:13:30,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:13:35,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:13:40,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:13:45,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:13:50,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:13:55,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:14:00,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:14:05,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:14:10,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:14:15,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:14:20,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:14:25,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:14:30,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:14:35,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:14:40,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:14:45,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:14:50,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:14:55,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:15:00,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:15:05,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:15:10,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:15:15,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:15:20,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:15:25,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:15:30,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:15:35,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:15:40,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:15:45,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:15:50,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:15:55,ESP32-ROOM-001,信工学院楼B024,27.6,50.0,Normal,无异常
2026-06-14 12:16:01,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:16:05,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:16:10,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:16:15,ESP32-ROOM-001,信工学院楼B024,27.5,50.0,Normal,无异常
2026-06-14 12:16:20,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:16:25,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:16:30,ESP32-ROOM-001,信工学院楼B024,27.7,50.0,Normal,无异常
2026-06-14 12:16:35,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:16:40,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:16:45,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:16:50,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:16:55,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:17:00,ESP32-ROOM-001,信工学院楼B024,27.8,50.0,Normal,无异常
2026-06-14 12:17:05,ESP32-ROOM-001,信工学院楼B024,27.4,50.0,Normal,无异常
2026-06-14 12:17:10,ESP32-ROOM-001,信工学院楼B024,27.9,50.0,Normal,无异常
2026-06-14 12:17:15,ESP32-ROOM-001,信工学院楼B024,27.0,50.0,Normal,无异常
2026-06-14 12:17:20,ESP32-ROOM-001,信工学院楼B024,27.2,50.0,Normal,无异常
2026-06-14 12:17:25,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:17:30,ESP32-ROOM-001,信工学院楼B024,27.1,50.0,Normal,无异常
2026-06-14 12:17:35,ESP32-ROOM-001,信工学院楼B024,27.1,49.0,Normal,无异常
2026-06-14 12:17:40,ESP32-ROOM-001,信工学院楼B024,27.3,49.0,Normal,无异常
2026-06-14 12:17:45,ESP32-ROOM-001,信工学院楼B024,27.0,49.0,Normal,无异常
2026-06-14 12:17:50,ESP32-ROOM-001,信工学院楼B024,27.6,49.0,Normal,无异常
2026-06-14 12:17:55,ESP32-ROOM-001,信工学院楼B024,27.8,49.0,Normal,无异常
2026-06-14 12:18:00,ESP32-ROOM-001,信工学院楼B024,27.7,49.0,Normal,无异常
2026-06-14 12:18:05,ESP32-ROOM-001,信工学院楼B024,27.6,49.0,Normal,无异常
2026-06-14 12:18:10,ESP32-ROOM-001,信工学院楼B024,27.8,49.0,Normal,无异常
2026-06-14 12:18:15,ESP32-ROOM-001,信工学院楼B024,27.2,49.0,Normal,无异常
2026-06-14 12:18:20,ESP32-ROOM-001,信工学院楼B024,27.3,50.0,Normal,无异常
2026-06-14 12:24:09,ESP32-ROOM-001,信工学院楼B024,0.5,0.0,Normal,无异常
2026-06-14 12:24:14,ESP32-ROOM-001,信工学院楼B024,28.2,48.0,Normal,无异常
2026-06-14 12:24:19,ESP32-ROOM-001,信工学院楼B024,27.6,48.0,Normal,无异常
2026-06-14 12:24:24,ESP32-ROOM-001,信工学院楼B024,28.4,48.0,Normal,无异常
2026-06-14 12:24:29,ESP32-ROOM-001,信工学院楼B024,28.3,48.0,Normal,无异常
2026-06-14 12:24:34,ESP32-ROOM-001,信工学院楼B024,28.2,48.0,Normal,无异常
2026-06-14 12:24:39,ESP32-ROOM-001,信工学院楼B024,28.7,48.0,Normal,无异常
